path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_821_1081_jpg.rf.6291baf2e89ff4c3502223b9199f893a.jpg,e441541ed6b052a4f9ba7b42ef0d9bcb2566f05c516cec954424e7bee5fbf693
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_822_2719_jpg.rf.e05fc30427a0bde886f574e4156d53f9.jpg,c62b67aad1ea8c5e39ec21b28cc364ea63f1bda8ef0ad2f3efb975118eb1f16c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_823_3479_jpg.rf.1a5a836d436d8a8adb9df31840cf697b.jpg,25a879235ddd1e7744a5bd55cea5b751753fd971593ab48258b68287dcb2c0b4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_824_3848_jpg.rf.d55f157f8fae9d2d641ec5e8e11aceaa.jpg,2a2c6144cc869701291bca658023559ea6141f7150cc4e355a84c7fc6bc6c2bf
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_825_images_jpeg_jpg.rf.89861167121647b5298e40203833352d.jpg,eba682d0f3fd397ad6885d3856e50d153d0d96cdc23898eb760cb6c052a1914a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_826_881_jpg.rf.2465aa3699b5aaad30a241c4f29730f9.jpg,a5ab9a271b3a3dc21244edad301c58c917150c441a142313038321a61069d255
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_827_2998_jpg.rf.6df00ab26b26da61d6bafbda0022f60a.jpg,d866db1ef88d922b175d53b80b2af22b86c178f66a50a09f6fed937b39b34553
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_828_IMG20230420224504_jpg.rf.bbd8b0768898ed5c4dbbc22683944bd6.jpg,97b62e19a157ca682e670cacac0cbe173b47c4c945c7c9ca50e0f0696cbb6433
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_829_IMG20230421204745_jpg.rf.bb41d001bb3ee41cf2491daf0c44e0af.jpg,30ec4316e9ace9688f85b797462cb81340e417dcf9f6874099d1ca5b63e4381f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_82_IMG20230421210032_jpg.rf.ffbca5da7389f30ef7fa3206d52a45be.jpg,a1e37df9b4bc53e377019fc9980fcd37a3e6979adcbb97174513efcd085caf99
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_830_1629_jpg.rf.3d58f56b6cb627813da9abea0cee787b.jpg,a1f8c7b23bbc1af9eb11ac399c5af584678994d92bccc01f28c52ba988067f44
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_833_1555_jpg.rf.57d85960647d486acb5705eda648862b.jpg,0c912cf4d37396fda1237bb0e5f28877ae1bf5f22ea2b865856e0c00b309d7f4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_834_4579_jpg.rf.33801add79bdf1014c4a0039cf8deb19.jpg,7d840574f0c9e8b361834b660b5896f5c0bfdf5d6e6043e21f73e78738f0bbee
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_835_2718_jpg.rf.b48d0ba84923ba44b246c7cac58962ae.jpg,a0ceb1819b977339f51a9603b86a2d2c91a77b779b26c4f1673289e07315d76d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_838_4054_jpg.rf.8086f02aecc8bf99733dd262431787e5.jpg,26a7602aae4b6c81aa834dbeb49c3ac3a66f368b49ce9d567cd53804e0234fa3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_839_3486_jpg.rf.9048f9d5921b7894ea62bffae198b531.jpg,c9603a5c32054fbc950ff34176d7713ae047b3f6f7852c6703912e8bce3c2354
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_83_25_jpg.rf.2cbad4d8aa66114c80c6b3865cfa0e61.jpg,5cd58be1fefa587d6968ae6649817639033e601042f92fa3f5cc18264d1c982e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_840_IMG20230422143454_jpg.rf.6c224ed80ccb6f91350ead9665067e41.jpg,eff6702df0a1eb4f1ab79d6dd40ec7e2fd15de060f6772d6fcf853b55bd950fa
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_841_4586_jpg.rf.1a798eb135b9252bec6e31028a0870ff.jpg,bcf9e7ceb45467a67a4285d02d0a06cdbfa37a49ab7a2aa040c5dd7a642bb75c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_842_174_jpg.rf.b258ff51cff23d4b98c818da79a22caa.jpg,d80a6b70b643f621d2f845b217ef629770d49a4858ba16d7d114234af18884ff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_843_3856_jpg.rf.18371bd3905208d01148ff8be56b9c19.jpg,7e86645cb6a6260515053d9a1fc410512e761d4769772fa69276c829a26a7e4c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_844_1654_jpg.rf.d85d6537b7a33d68147c057a2de5313c.jpg,bf1ba87f3c640f9b494c872ab8736d5d0b71163de399aa04109c4bd4f6e7bc43
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_845_2880_jpg.rf.290b6b247966fb68c0122da3fe562ec4.jpg,53ca406045ef2e2c4f6904f7f64f3e8710e01187452d32c414b579300d9ac44b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_846_IMG20230422143651_jpg.rf.abcfc5d3cbaef558c5f1ef53bf25271e.jpg,71c10f9106d0993c169b6fe62809700679c2313d4f751074d03580f009e3749b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_847_1620_jpg.rf.3ff164a952898757875a43acfbd6c7e7.jpg,80b86edb0aa6b7e5047f780ab1ad944c399eda43f6f0947ea388eb58115d5e4f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_848_IMG20230421113137_jpg.rf.d770588d5ffae511898892464531ef9c.jpg,cb7c23d8fb3936d13fb808ce88d1d25f07133037af53216838bb5504fa83795a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_849_IMG20230421113227_jpg.rf.f6fb961ea069515088b5c6e9b0e01ae9.jpg,41a31adced06e46f93232440813d30365c46ee351961f4730751fb7815c865d3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_84_14_jpg.rf.94de6f06e9ff7d8b8216b329401945dd.jpg,d105d7bf5010f863b6c09a8156cc297133773b59c3042e679c7df849374b02e7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_850_IMG20230421102834_jpg.rf.a76785b65c2bcf6c9352f895b6730162.jpg,f9266bb811513888de61adbf410fad47d6879c38c0f1fa1b924b731aa2752045
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_851_IMG20230421210150_jpg.rf.2642ced4ca313ee0eb5cfeea588fb8d6.jpg,ce8492f58b06a9cb83a10f5a716f1edfbbcea04b5d46366f4f5e6af94ee09046
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_852_4092_jpg.rf.51b0290f196e50e670435561da85dce7.jpg,662df78bcf4ed26cdad611eea07783d4b5a4e10ddecf19c7ed9209f5f02ad008
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_853_918_jpg.rf.22869f9ee2bfc6eb0064e5288031beef.jpg,a01beac0556b43a4162891b0a92ed08a0f3d187832d0feb53dd703b589796e44
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_855_38_jpg.rf.028cb09b927535f92aac97e082327333.jpg,504b1d91e62aae422a6c67ef73d9f258459a23731c95d4bd75b85c887eb2810b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_856_4037_jpg.rf.56ab509b4ccd8c444d051dff704f9d63.jpg,81fe9d70706b0bc43de0103bcb8ac8310231cbd9a767dd261691cf263ffd93ea
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_857_0000007_jpg.rf.68e230eda55bbf27fb5a0b39f548124c.jpg,05ad24f52b2eb7e5197a3a29c1e5335f369995965b9f3316026c2b021442b048
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_858_933_jpg.rf.e57a8a1fd9710059072f836c0b550f13.jpg,9156330742a72881a0bb792f2af599da809f8adbf143f28305e70ea17bf5f7e6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_859_4027_jpg.rf.749acf0e1da80fa65c91e4de0800b94b.jpg,3abf713895bc2213bbe917a64c96d86bf6151a2d19945d693a5382bf165c7d7a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_85_903_jpg.rf.814f725835e880d5e9b6224ba7ff1abe.jpg,d66e8a6d017b47a1b76fe828b7504f53187a0e82e1d777a9edd9407d165d603b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_860_2892_jpg.rf.95d84b9456356e4e224a106a3ba53952.jpg,9497a845f70c6dc0cd7f07f07223730e0e770c7b93b5b3c4a24bd93a1d9c8d36
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_862_IMG20230420225733_jpg.rf.eb26837876238c4ef9e893438ac313d2.jpg,f6af0bbb561d548ddc0f7159689e46f2678e278f4ddb65f14b3f10c5075a02cc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_864_2360_jpg.rf.80f668c03a9e506e07d01168fc246584.jpg,6708797da01b8762ecb9e9a6269f89fa438a07b488d1d31ce35cdb79a9eefee6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_865_4009_jpg.rf.24a43672edc9ed4e3282e672e40dda08.jpg,edfcb4201d17db4efd2f06c9bc143d0c5777913dbd27b4ddaf8d864de046bcd4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_867_4561_jpg.rf.840aacb5b57065509cd043a121a68dc0.jpg,b749a601e872e96726a4abcb7484cb6faec9287ae188547b528ec6192881da56
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_868_938_jpg.rf.a2e6d55d535d66e67915d916a1c0cf57.jpg,a7f9eef0bb2f0d6e6ad9e0b0ff94ddccec6d7fea1fb27b4acbdf1a5794daf623
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_869_4052_jpg.rf.18a6d395aff00c5c47c73fb6c8d78b0d.jpg,c85099a4fa357c879f0c0f82eeabe15e76892cb610331cc8ee1cceb10f7a015f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_86_2713_jpg.rf.ba031d561119e95caa7c270bb48d348f.jpg,21d75cf7c3bf30f50344c03061feb21013736062fc21c257e062e419094dadb0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_870_1589_jpg.rf.a1c274545c3417ee89a7750ddff82d7f.jpg,e86b342199c9bb33dcb615eb3fe366dcdc8bb0d4e781bc98a6efee554f646602
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_871_4026_jpg.rf.09624d0fd4ef142c2d61e8f9a9789a18.jpg,c53673c7dba741b4ddfb5aa8fcff64cb4a84bc6ad6768a754ec6cacd2936b46e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_873_3503_jpg.rf.724ce2b1fb210bf7ba5756ddc7ff1708.jpg,07b8f3cce94809a78f44b11d1903f736784c50e4f5a2f5504b9c1d159aad6161
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_875_1622_jpg.rf.01287c6d394cde30d18c64e6d4e677c0.jpg,8c118d8149ff4023f2e4af67b44dcb112395b0a5f3e3bc816eb068620f4aed00
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_876_IMG20230421102805_jpg.rf.08378b6f0b597f8188ad9609fbe6c778.jpg,96bb198fc00a02c80bea135cd9ab6bd30e710e3c51153ff4c03ad8d3ed0820bd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_877_613_jpg.rf.21acd506740e93065c8c42241a9410d4.jpg,82c9ecda94f094a7cededb4de90364a9166d403d9c5fe49f4a9e42a1ab985210
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_878_3002_jpg.rf.be186cd1f86c40beae0176899722d895.jpg,ab506028457101ea23189a466ca78b19d1ad19cb33c89f74fae79a340374724a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_879_3029_jpg.rf.f79f72153210be12d88e5ed572a8e74f.jpg,61bbf85164e416edae7b520ffa311b21f8dd35635c99228c6be470868e83f537
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_880_2361_jpg.rf.2957cd1e8c36341ae816084eb6d9dbc3.jpg,fe64f81e8f329e22c439fb82e8395e32917e12e64ce746f89facc0518efa4f86
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_881_1068_jpg.rf.8bfeb99e96de0336cb06c7f13b832978.jpg,a62b613d3060394c5a2deed54f53a0a7b3e932133a9acdf166cbe5a6379eea45
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_882_932_jpg.rf.95b5896e813399a04563e1fa166e9e39.jpg,2b7b8aba710f88e79d33d9a9fea1796539fda4f0f9f05c031c8b663ec7898ed5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_883_IMG20230421122655_jpg.rf.c4eece86c0b8d141d605bb1a586aa57f.jpg,11644e68d6003117c167f23381c4377cd0b7c7019aefb4d238add2280ad8de42
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_884_3512_jpg.rf.9c82130b82e2f9d0bd6f2619955bb683.jpg,9ca18eb3e8b00e4adaa562f52ea3fea14d3c77f350822af69ba87a73ed7f13ca
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_888_1627_jpg.rf.797e31769b2bdda3fc4c42042384dfbd.jpg,57260f71887cfad1f87c48d5f0093d49e51fbf65f2dc3591f40a2dbe53404410
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_889_IMG20230421104509_jpg.rf.553141c05ca37282d7befe260a382a2f.jpg,ceccd3f0d7320886fa0ed92177241d313e68f099eff9937ee5eed299d762f297
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_88_IMG20230420225804_jpg.rf.54055fb2c6b01715d7edb1f50d6f6385.jpg,4dc6474f99dcbeda9b2481e786331e0f7dc4586b516ff3066f32a34b5af2e8fe
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_891_535_jpg.rf.6be653e7b54b1e7956a54a243a9abb45.jpg,58f8eccf6b6ca314e1fc7ca10e6155f1ad6cad57a437f812f8da0316909c7f93
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_892_IMG20230421104353_jpg.rf.1b51599042da8f9b47753c0a8297d6a5.jpg,f0e506c72908b489aa95637f30864f2369299b3b9c0ef121b23e31211f901048
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_893_1_jpg.rf.1a9ff5fe516978e191db2d80fccc054a.jpg,7c02dbf8d961b52d4def5e0ff46e94cfc07c7d589dc945ce67f3a1c0fcf29ec5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_894_1531_jpg.rf.3f1b1ecfefd802be1a44a176f34ab82e.jpg,2447211b5cfcb3b60393a10109bb9b0c1273e1450d44ed716213493472536d91
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_895_1631_jpg.rf.de833bb0120f4dcb9252064469694bd6.jpg,6955b600540d0492394c96504e3bc2bbdc6f2b07bde1fdcc9aef18918a8c7fc0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_897_2981_jpg.rf.18da733e7ff17b024b13665c4e9c5602.jpg,19f0a5b95dbd84fbce552e31d2cfb544b27b00b55f5a93d84f5f5f6d59dc86e1
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_898_1070_jpg.rf.8bf6043a0c1b22b7e471c41daa5f92a6.jpg,bf72fd3af6a9bf66004d7a640117dc062dfba47bca7f2dab18e50ee97121d285
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_899_1357_jpg.rf.75ea0da413a4d654b09d382830d54e7c.jpg,b109f9f0bd626133b2b65c030fab51cbd681c56bff359b110ca57d8dfbe89401
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_89_1632_jpg.rf.f5c8cafb1f7304be4afac035bdb66705.jpg,ffd3f1e106884d8f1fd11bb969c8fa262f411224b27569af06f92b50f9efef30
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_8_IMG20230420230537_jpg.rf.fdd47d800dc8ad3c2a258754b6391878.jpg,ad5c0346a3817ee6a15829f0ac44f595ea2b4b59bcd6c400f1827900b6a98ca9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_900_4574_jpg.rf.65592760636f81d4fb4f272e10b8e72f.jpg,1463978d8f505dcddb6103c5c5f1eff2540f3e5d4e9ae43eb67466d94064400a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_902_915_jpg.rf.329ce13d4bf07243a504f84845307878.jpg,8fb2841631c1d037c9a8c70b18e27c0e4827edcc8269d32a3cd041f2169259a3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_904_586_jpg.rf.d0b2705c13c60a19d1eb0d96e71f8415.jpg,1528f740aa861181034209f48af0d8222b79f6ef09aaf5a5c3267771ab586a82
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_905_3840_jpg.rf.abec13d2e2425daff1ba786b0b39362a.jpg,deae882fad7ebf5cdef912e530ffbe3963bed224ecc155c3af2ee7bcf0e6f5be
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_908_4566_jpg.rf.2426fac24d317f92c004d0a5310b8a64.jpg,5f8a14c811531c3f56e79bfd5e1825db91358c241427b0637bdda59e6c6f1ee8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_909_913_jpg.rf.a278046f993c6c15f7b9142a42f9141b.jpg,495d0f3dc3b190c30628dbc29d6c7bc5a1be66426e20fdd07128e589dd1b0894
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_90_IMG20230421122646_jpg.rf.6325e0fa01c4acc1b474a412c0ada6d8.jpg,bc7bdbe80f38a18c985bc1a8eafc026ce08477513f38e678d4131ccf0b146115
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_910_2995_jpg.rf.d00a39dc10be5eba71ec198af81ac5b8.jpg,c5acd206837b10f4863f618769345b545b22336a056aa88726e006377afa677c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_911_1347_jpg.rf.02010428a772703a6aa846d3201d14be.jpg,c80d0dc986e35d3accc67acd5c0b34da7cbdf90640b48a8581a1dd18d86e9e90
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_912_3287_jpg.rf.6247b0467270a8565dcecde20cdb40d0.jpg,62e046d438b0f03ee2ece4114784c33756be01cb56cf1269ac600f51c2b37527
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_914_4041_jpg.rf.df85e45d9043d3d003aa39e88109c0ab.jpg,318e243b96db9755d5a08d138953aac82f175627a92debbd1aa52fc09e3c2a79
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_915_583_jpg.rf.74fb2f961fe5216cbec57486ea42ec44.jpg,126439e10e20221a643f5d5894853706baaf9a1e2b4afd7ce6357dd1f8b8e622
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_916_IMG20230421205235_jpg.rf.15559a909db23ff9c5aab8d5d42b28a0.jpg,a0ad4f98e8b924b7077054c1d39f401a57fec9c860cee3cb9475f3c095e9f746
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_917_3007_jpg.rf.202c2cf01070c265f2177a50e11d0518.jpg,9f4713711af3af6896a881123d26f5942290be12dd0bc3936fcbc262e006f2bc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_918_3284_jpg.rf.49f24d905156219c7ed136aad260ef11.jpg,76ac042b23bfcaad347686c4f1f9c1317a389a023fe8e6690da7fc352b404a6e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_919_IMG20230422143512_jpg.rf.d745b0f875bd7e83987094f172ea50ec.jpg,b3ff7f88b2b7ca2c316411db0ed3b7b365f943aa78ab096bbaba802af4b8368b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_920_1532_jpg.rf.5828a176f3bc2f1009800958e7aeea89.jpg,1a13bc998e60ef678aaae8b5a955a81145d8ca41aac1169881bdb05dc8cc3630
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_921_877_jpg.rf.d341b029cf7869efe981ecd5d713c96b.jpg,3d2758c9bbd70c42005fc8c7bbb0918aedb1419964e98fc6baa1808d2fd1ef49
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_922_1_jpg.rf.170ceb1e632358142e988679de803b6b.jpg,ee0e18c1197935599b3142479cb9058f449dd20f0a3e70877247a16d72b234be
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_925_3494_jpg.rf.119fe21c14a69b05370025715be5c4fe.jpg,65e606e4f3c7081997483f418cec5ff564477b55cb01b018b0e46076a97fa5d7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_926_IMG20230420223850_jpg.rf.cae10f4cef78bf45e43eed68d66627ed.jpg,ffa84f9ae202fe8990ca710641b5f2ffbd62dfcd1bb2c125c8aa595357218cdc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_927_4577_jpg.rf.3205e7c2b242b370ec99b113c2900abc.jpg,081f03b4368e76ec577edb15c49dee90e3f413e446b44ad7e4a5084cfda68d19
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_928_2905_jpg.rf.6d074df0f2977f9bce5b54a6814b69e3.jpg,e844415d7bcb0cf96482c9611fe8f2f45a9a9bb5f7ebaa27dddd610754741652
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_929_1349_jpg.rf.0c2462fd3237467120d4df96deada329.jpg,89ba36836c4f92717fd93438610473d4ff33df7b9ac814920c71eadb3e8cc065
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_92_2760_jpg.rf.d050c4d3725d4b91fd9cf456a8689446.jpg,fe84c5ae57fe0cfca10024967971c3e09d627053aa7cee5632fbbda320fa6038
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_930_IMG20230420223939_jpg.rf.8528e7678885afabaa7a0dad45d31b32.jpg,f8695d9429091198c1ce27efcf6f9377571263186c331c54966a8b780df583fb
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_931_28_jpg.rf.1db9fe3a0e2db4c415fe68d34bfe17db.jpg,1e47a4bd06d7605e49ead7ca752c9c54aba9bab24b6a1e4e6cf1f6cc385473ce
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_932_2757_jpg.rf.aa5d9a6e51644e8948fd1598da8e7758.jpg,96d514d01b55464357a5dcb5ac27adee269507a064d59254a201ac669dc50146
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_933_IMG20230421210241_jpg.rf.f3e363190e32ae1631b6121b2bb9f08c.jpg,5a53792991a0cb2e15b10105a9ecbf581edd37e0f7e4bef652db909cb56b51ea
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_934_2737_jpg.rf.0b1b429e1535765d08c93010b027146f.jpg,68fc1d4eeba5dfd3c4d6091336ca2b29414747f527416194dd501eaf2e0038ae
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_936_3850_jpg.rf.a793586864461ac5a978faf94d507503.jpg,c1a57a82a9d2543b51d2e0c78b6b002978e38477092eccc87c76adacfa48cd4b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_937_592_jpg.rf.5526fb8e77eda180a4756ad489b60fcd.jpg,2657003b99c13e3c2d24137fbe1c1b1c6ffd959797d1fefb36454410025a1b96
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_938_172_jpg.rf.a7d6700987d5156a04968d8a11ca3eb0.jpg,82d97451047ee43498a546d8ab2f40ca4bd208bdbf8e205f4f854a60a5b6cf2e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_93_1348_jpg.rf.cfcc3f5ee048f3a81f223ee3aec2392b.jpg,85401ab7adce04750199258628bf465670f4adffaa48b5c200ef27b6d7e230bf
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_940_3034_jpg.rf.25fa1aed62cc85af9368fbc1aa8f3be1.jpg,2f03da79d2773633ab76b80c76e079b5bd2c76adcc09c1157e2441a4aad4641d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_941_600_jpg.rf.0746098e1524081564e561afdb17348e.jpg,6b73cbcc39b7c6ef20e90367ca9b40a87f3ad74d2d110647e21b825269795c86
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_942_3273_jpg.rf.38c8ae3dfad67c1012de601caf5a6f22.jpg,289f9d2061ca70668855876f2230ee2c481bb67d2471cf5e867fb3f68bf1c879
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_943_614_jpg.rf.8a118b66bba6f110cacd2b0dec626eda.jpg,1b93ebbc1a4ed3e60cc7d0f732f8c47a0bf4183400c1eec341c9fa41c2fe7e8a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_944_4050_jpg.rf.e7bc41aa421ee49c9003387ad2bad0f0.jpg,4c8d3f3f757c4064aa1ce7815644569b8694a1aa53ec7fdb8402cb1e4dbefb54
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_945_1543_jpg.rf.3620315f14dfdad30e071e5753a647bb.jpg,de13ae5bab48f16dbbc1bb4bfc9e7e644d8043b20f6c00b2ac4f282b6d4e8ed8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_946_2362_jpg.rf.7368337789ef3cb9cf28ad5bd9a477c9.jpg,4f46c873f4323fa18307a60600b949175989f41ef16ab9462e9abf6d7d2b50b5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_947_IMG20230421102549_jpg.rf.0ebbd0a71bf6d4a6928acf6cbd915cf4.jpg,5f46f31619d55cdedf370c88f5f15e80f034515e16924ec97e4cab9378ecc1a9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_948_271_jpg.rf.94a23ce7c09cb54cea8462bbb8edc175.jpg,11c33e482828ce5011a36d567979d1cf1f1e8fcde589991d2f49938f703f565d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_949_3501_jpg.rf.eedbcf842240e0a9fbde5cb9ed362c26.jpg,f535fc982829612088bd137ddf9530b90bdb6176b4c3511d6be81a223521799b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_94_2743_jpg.rf.bfb2d5bbef6b5afaf088f569385a36aa.jpg,011344988931795e0bba2b47f3b61af5ceee7bce3c115a95ab49e5a967d57323
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_950_1576_jpg.rf.85c0b398dc4d0827c2867f7ff091187e.jpg,0ee78aec229293077d675c007187f37ddc879d7e5b1d58966348c7ddd024cd7a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_951_1526_jpg.rf.00720e0acf0ccaa110f9f36c7f38fa4d.jpg,94ba481f153e862b45a550ba698c3583557b708f4a3dea165c9b885769432a4d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_952_3299_jpg.rf.d22232b7dde87ab5518670984afeb5b1.jpg,68b18295834eab76fc2bac9a0ceec6419f9c3294cefd1fcdccefd63b00c2a196
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_953_2723_jpg.rf.e5abf84b920c444b805134db510c9c7c.jpg,ff45f615a1d86592e0f1597164b25d4f424bb39e230c7896ba0d548e8460c0f6
