path,sha256
sangam-Braillie/dataset/train/images/IMG20230422143128_jpg.rf.709e005636320a29a046c5c41048392c.jpg,8c056baba7373453fcc1abaa0acd50c66359247f16c6767217fa19b51e4978fc
sangam-Braillie/dataset/train/images/IMG20230422143144_jpg.rf.5201940f57b5b808f0ca614417ba02fb.jpg,9e0ab51305694c5ff01512a150753e2c5660e78ea6fbdee11bc0fba4f5af127c
sangam-Braillie/dataset/train/images/IMG20230422143435_jpg.rf.84b677a73f18df8ec06c46034e002724.jpg,8c0bdb3225244fee4882f69198d0b323114ecc0f4558e1996e3cbfb7c84d3071
sangam-Braillie/dataset/train/images/IMG20230422143435_jpg.rf.a9bc14ac9a62f7b8e4d215b50b20027d.jpg,6e0a8e833bdec41d9026840da2638cc7993bc0239f192e2c17d3d34c7b2ab898
sangam-Braillie/dataset/train/images/IMG20230422143454_jpg.rf.a76beeff3d5ab914009dbe1b5dfd9073.jpg,a7cf50366b5219f65c355fb2f12f3629cc1e8e8ab09ab60f114293e1848fc124
sangam-Braillie/dataset/train/images/IMG20230422143541_jpg.rf.0832bc02ecb947f1915c89c9da47fd2d.jpg,a2c91900710051e5494f056830ff46cf65c43958efa3ac85a86ff76d52638ee5
sangam-Braillie/dataset/train/images/IMG20230422143548_jpg.rf.0a034cafd799ffad6b94f38381c2f59a.jpg,4df7c2b601c74725eac00c6adefcbccd3c0060bf636d7d7f03a2a81d12660e6f
sangam-Braillie/dataset/train/images/IMG20230422143559_jpg.rf.b58ee3298a7a1ee894efd073160296bc.jpg,227d24a05ee74f98c98f6d91cc57f4dca048372a57a1af8bd3fc7b3140c1c376
sangam-Braillie/dataset/train/images/IMG20230422143559_jpg.rf.e649596260648316696078f0c9931f34.jpg,56d5b4453d4aff6316efa7ab4aae5953bfff6125a866faf8562676176e28a10e
sangam-Braillie/dataset/train/images/IMG20230422143607_jpg.rf.2c3d45767a50c022aca0744729faae16.jpg,0e5bbf554bdfa01036091247b65561bdb713e19878ae397fe7b1c854239cb87c
sangam-Braillie/dataset/train/images/IMG20230422143607_jpg.rf.3ed19131248a90d4959d9f6da9a2c062.jpg,3dceb4af2d881bb83a3cc1a048689b5c8113b1878fff06c793cfdbd2dab6c492
sangam-Braillie/dataset/train/images/IMG20230422143622_jpg.rf.55e6bc4f8f54927fcb1db432fc3a7949.jpg,e6a4594ac1f61dcd74d9f4f497e315b1cd15d2cb0ccb6276111f29f68ab9d8ac
sangam-Braillie/dataset/train/images/IMG20230422143630_jpg.rf.6849e2ba100665868599a31f36f4991d.jpg,0e6076af1f1c54bd0310c6639e63de41327f7fce72b0e3805c0d24d44568cee8
sangam-Braillie/dataset/train/images/IMG20230422143630_jpg.rf.7881bc443beb9449018bef4242e4c687.jpg,eafcfc8c95237e4e66dd8a559edeb6c51600167668eb4b776f09014e244e24dd
sangam-Braillie/dataset/train/images/IMG20230422143638_jpg.rf.95997a091804ae7b99d940b4f0a925e3.jpg,b8a2a1fb3a4dc095ebc6728e9673610747aee22da6e2d80ae820bfc89f8e1223
sangam-Braillie/dataset/train/images/IMG20230422143651_jpg.rf.6e3910cd719280dbffd0691e6319f041.jpg,59bd9f50c21f8cd76f42a465edd0cd4be244d6a5797765f33aa1acd898c9dc18
sangam-Braillie/dataset/train/images/IMG20230422143804_jpg.rf.c52a7ff6cef2bb822704539eeef5d2d7.jpg,9d11bd3a793b00f5995cab19d4803ba531ac328473437bcc4f33d4debec03f1a
sangam-Braillie/dataset/train/images/IMG20230422143804_jpg.rf.d0b5a76cc2af4a01c9523a692a2a557f.jpg,94f2e07e0dc972b096cf74045fb544b8f9f1f9bb16287750e6a0df341a1c262e
sangam-Braillie/dataset/train/images/IMG20230422143817_jpg.rf.5f768d825928cd7c7e386b3258cb0781.jpg,db910eca2be6ce8bb456f801190d0ebe85fb5ecf18d6bc08e46114cc43f9100e
sangam-Braillie/dataset/train/images/IMG20230422143832_jpg.rf.4db65b93337e6fdf0a26a1027982f6ab.jpg,a8cf95b6adeba64c946514d4e303b7815ae7ab7192350be413ed83483876f145
sangam-Braillie/dataset/train/images/IMG20230422143832_jpg.rf.ca31cc7b95d498957bef32c2d13c0946.jpg,8f3b08cccd2f36a0af0a477da7b02e3e461892561b2e96f870fd05eb2fc3dca8
sangam-Braillie/dataset/train/images/IMG20230422143856_jpg.rf.4c31cf355c083cc59ad79b5080e0dcf1.jpg,3427a41d1f339ffda4525f246e61e1f27992431e14ea4634eca7e8c7ea92155f
sangam-Braillie/dataset/train/images/IMG20230422143856_jpg.rf.642713bab6b3b6dd673c8bdafc8e41de.jpg,f976a126ef5239051aea7267d554efd11d26e0f0bfc56e585dc5bedc102d2406
sangam-Braillie/dataset/train/images/IMG20230422143904_jpg.rf.5e047f8a7fbe0cf7f56e12ce33923886.jpg,b7bfec4f38f6c7f6bf10f41cc1d1d1b0626f9b5e955a583b2195deba33361f86
sangam-Braillie/dataset/train/images/IMG20230422143904_jpg.rf.d2f0d5082fc8c127c0591fd5ebe3880e.jpg,77ad25f9a596de37a0d9e722704473bfdf14c624bc51e750faf0c12b048179d3
sangam-Braillie/dataset/train/images/IMG20230422143915_jpg.rf.049e47f5ebe1e9d78ecb1b9b6ceb51f6.jpg,adf0e2546a5ed1b06c125a9d19a87a526e2073a67d39c445d77b09a58d1f9ac4
sangam-Braillie/dataset/train/images/IMG20230422143915_jpg.rf.7aac37ebddcb42a70b85830afcf84e7e.jpg,095bab69479ef3251d47906c59ef6d678cb71e103778156a5eefa2070a03b619
sangam-Braillie/dataset/train/images/IMG20230422143922_jpg.rf.3ed64a8326faf605369bf1dccd077c7b.jpg,df598354ea8b3f81d3bde86dd53e8ca3aff8fe6f724d79d0efd118f5cbc67c5c
sangam-Braillie/dataset/train/images/IMG20230422143922_jpg.rf.b3b7b73dc4c6b4b4c1c6e22004b1bc57.jpg,6b448984137ed1b3371f885dc03ca5e1e2bf6feba78e824e5c429962584f3c96
sangam-Braillie/dataset/train/images/IMG20230422143945_jpg.rf.c1fce88e83dc74b8d9fc67f355d1e199.jpg,6c6f9e77ecac56aa3bcccfed30fd7b8361ae3f6e8fb932571ce674e782c6c212
sangam-Braillie/dataset/train/images/IMG20230422143945_jpg.rf.d00fe533cd1f5fe87161ec98d890cf7b.jpg,882e1ba8d7e7a7a39c87b8fa14c0b6e620e34bf5cc07ee6b6eee386325773eeb
sangam-Braillie/dataset/train/images/IMG20230422143957_jpg.rf.4e4d35627c25662b307b7aa600cf5183.jpg,aa9d24e271b1c0d7bf4ba22f7861a9a27dd8477d5fa6c43e60d64cb959859cfc
sangam-Braillie/dataset/train/images/IMG20230422143957_jpg.rf.b8d24f0dc1b933cdf239b288c2b64b36.jpg,038799f58a57f66215c1d63143d092874203adac4016209cb1819f089a647073
sangam-Braillie/dataset/train/images/IMG20230422144009_jpg.rf.939dbcaccd8d22630ec7184cb5543f74.jpg,0da7cf3e32f93e7b08968aff5ce62798f823c363f228611ca8cb093a472be39e
sangam-Braillie/dataset/train/images/IMG20230422144009_jpg.rf.fe64412b70e62108deb8a2297ecfde9e.jpg,50eaf135c2a49295a5ff2f74839c96e3730fa51ca0718ecd4091465c6861e129
sangam-Braillie/dataset/train/images/IMG20230422144017_jpg.rf.0ee95f5be747ff5fc84821c6bd8f5a6a.jpg,748eac85c4eba2784ffe3f3fb269f0d40e6c004dc17c57d40ce82b3c7c3b7028
sangam-Braillie/dataset/train/images/IMG20230422144017_jpg.rf.3ae965ca8552274f4a23dd7f94331bfe.jpg,25f7ca57b9c7c13db75b596038e3a85be62e5c4a91a79302f7ed2c2623fb16f4
sangam-Braillie/dataset/train/images/IMG20230422144033_jpg.rf.2364b5b21d7e43c501b685fa4786f55d.jpg,f9dda864c792fc60dd6da70798fff9c21b8b00b2919c1b7775d36c78202a841c
sangam-Braillie/dataset/train/images/IMG20230422144033_jpg.rf.8fe5c5cb4f73720600eb50440ad743ec.jpg,c4dfd1e8c26411c0f42734ef8878290e3823c7d17bbc965330785fe0c93846a9
sangam-Braillie/dataset/train/images/IMG20230422144043_jpg.rf.1a962492acb419d3732d5a51eb09d55c.jpg,ebdf08f3b0c19bb354f2b11772fbf239359f09c7a4935d034ee24966a94c39e7
sangam-Braillie/dataset/train/images/IMG20230422144043_jpg.rf.6cf5914a79e523578c569bdee472f825.jpg,8b40ec890e612fe821ad4bf03c7dbb8233d0ae3ce6fd00a49c90238ee08edfe3
sangam-Braillie/dataset/train/images/IMG20230422144055_jpg.rf.2e8d884a84f7a8dd93af194b40c5dc38.jpg,6ab58428656b0a6165bb43eeff71331c9ad96a7998740626792b9bf844458944
sangam-Braillie/dataset/train/images/IMG20230422144055_jpg.rf.d79c635c16523b8a2f1826fe6d89e9a3.jpg,d19bf3a77e0b2e5f88a57a0d1aa9663363d27292c126a2f2ae44f6cce621ff63
sangam-Braillie/dataset/train/images/IMG20230422144222_jpg.rf.1444f82b618008973389edf9f0e88a98.jpg,6de7f8544aab857f4f6f4cca984fbd961767cf5d424449d0ac9bd9e131526dcc
sangam-Braillie/dataset/train/images/IMG20230422144222_jpg.rf.8849a7425ea07e1dff371809686c48c2.jpg,9bba31f77f9d180244ae185e4ddd89da0c4e90ea85ae3633cbe2101e4a8edc3c
sangam-Braillie/dataset/train/images/IMG20230422144238_jpg.rf.27bf06182b3c18c630eadb6c05818bdf.jpg,74411cd59e0f44afa5e6037c45f65b25a2755456401806e4b78288e173ed710f
sangam-Braillie/dataset/train/images/IMG20230422144238_jpg.rf.317adced592d175b46aea5480e719bf6.jpg,068d707bbcd71403cbf7c27bc1bc63fb984b4b0ca954c4b06f97966df5bd55f9
sangam-Braillie/dataset/train/images/IMG20230422144249_jpg.rf.919efe0d9fe8a53c70b5df5f52e453ad.jpg,79331d3aad45eba83c54413b10108a897ad776cbdf3bda27136c716642e07f8d
sangam-Braillie/dataset/train/images/IMG20230422144249_jpg.rf.feeb86eb8787fdc5945b64df7c48f4d6.jpg,6fc5fec7cbd4828a63ce9478ed28201b12e1193ae734560f65e44c1537aa30f4
sangam-Braillie/dataset/train/images/IMG20230422144257_jpg.rf.64479ada5a617d78eeca360cbc7945e1.jpg,eddfcb9581c5b0b2339144e80a66ed01bb04516bce003dfeedf7709de02dda94
sangam-Braillie/dataset/train/images/IMG20230422144407_jpg.rf.68777bba136305d7e5edb9ffd266cb58.jpg,01aed474eb2202d0ef0955985ec9de6a2299fe8bdb2623f00f21b2b8ca6fcbfd
sangam-Braillie/dataset/train/images/IMG20230422144407_jpg.rf.e7df3c2fffe28f13babeb022d43d8818.jpg,806f986d690779c70dbf040fa381f8375a5447f9fe4c5cf0d97e8431fc69d48f
sangam-Braillie/dataset/train/images/IMG20230422144433_jpg.rf.07083b6f32c9b1526854a6f531328ae1.jpg,d76fb2ce94333facbf5305cc20f02bad687e2e49c37c1969da80cc9ee48ecb59
sangam-Braillie/dataset/train/images/IMG20230422144433_jpg.rf.fd1d49bb6abbd66e34b354b78fa9856f.jpg,72aa41a6478f0c2829aa629a38080e4e7bfd4860b9a6e45dba23d5c15bbbf4d2
sangam-Braillie/dataset/train/images/IMG20230422144442_jpg.rf.8bdff5edad39bc3b727168f88b0ea2b3.jpg,3bfba88919dadbe10a7660cc6c687fe3a20a544228dce1e0c9f2238bb50d6e86
sangam-Braillie/dataset/train/images/IMG20230422144455_jpg.rf.c1ca7af29ec9cc5d979e994c8c8f08cb.jpg,71f3b0b55b0b326179f48eb9f0aca90387d3c6ea34bc9331481db81d3e3106ad
sangam-Braillie/dataset/train/images/IMG20230503105447_jpg.rf.d9b217a21e767563f3287a20b763263f.jpg,0fea54c255d2c3cecf5fe792e251f3ddce9d876140f5010fb21aa11d5ee5d953
sangam-Braillie/dataset/train/images/IMG20230503105457_jpg.rf.0be885124ae7026eed9465eb1e817e6c.jpg,37f0eb4ef422a5f051f53e2a68afd240e28ae1fb77000c96172c8da6786243f8
sangam-Braillie/dataset/train/images/IMG20230503105541_jpg.rf.796fb5975560829fc2482127da648873.jpg,002759b8c021e7d4621553529a2834cd9e0c6ccf81e7b629395f193c6ca193e6
sangam-Braillie/dataset/train/images/IMG20230503105548_jpg.rf.586193faa2b3f7ab869fb95b03c784d2.jpg,38ceb2c2c74b14b548d239732accd1c9f4cd198ee73d8e16fd3d58bf64684d11
sangam-Braillie/dataset/train/images/IMG20230503105548_jpg.rf.733d5f12c902d95e64630e1e13b5dc29.jpg,f1bb91d4b5c3bca4641b8f5eccdce3660eff8184c58320d0051f0469b4080195
sangam-Braillie/dataset/train/images/IMG20230503105628_jpg.rf.c8a21cc486a03dfedcc4db980120a742.jpg,f3ae36ab860de8bb1f62447e26be3053e4c45fc83789697eefd3c14570b1eacb
sangam-Braillie/dataset/train/images/IMG20230503105630_jpg.rf.c821958766cb7deea9bc0edfb514718a.jpg,be384025396bde7eedb0d58cd46f4b60b8e9ab6bc03fb16f662308971aae092b
sangam-Braillie/dataset/train/images/IMG_6208_jpg.rf.4da97364c74c4a81b0fa629fe4bea99b.jpg,f38a5471e59c27278788c9ae1ebda000701c24578bf31846ecc55b8e11fe57b1
sangam-Braillie/dataset/train/images/IMG_6208_jpg.rf.7cb467d0ffd5bf98e7daab80fb5effe8.jpg,2c250f0045a7c8e6176213d51c2614a34e7f22a1897606b92d2458c06fe39ef6
sangam-Braillie/dataset/train/images/IMG_6209_jpg.rf.920818032f7ec7a3e4819caeff8d70ee.jpg,149be98d304364d2e65fe18b5a95b30bbf3e0bd256e52094c90cb92d7c91da03
sangam-Braillie/dataset/train/images/IMG_6210_jpg.rf.4d14399840991a49e6bfc64f8e7b52df.jpg,635ef8734ba2446d71dc6d0ab5f287cdea0a2bfbffc8b3cea1671a3902652182
sangam-Braillie/dataset/train/images/IMG_6210_jpg.rf.6a37b20e5b45dabf47971e64ac2f54f4.jpg,8fd1226733aa9dbb75d0934fc45ed9f2c94cd285025df3cf86da309660244aeb
sangam-Braillie/dataset/train/images/IMG_6211_jpg.rf.8aaf890b665899c7d90604da8ae1c6e1.jpg,93ae05e6d8d6356caad2bd8c64c325d4f5cef75aee2a4df27aa09e1a792fa36d
sangam-Braillie/dataset/train/images/IMG_6211_jpg.rf.ff4c4768a4003671728008ae81ba37a0.jpg,6aacbbde708b85855bbbba470022a0e5dd02d27b91a4f06bc267270df35d560e
sangam-Braillie/dataset/train/images/IMG_6213_jpg.rf.1dab3a87cc01424689bfd9be8e8b2292.jpg,2c5b80076a8cd65c7e37baf04f7f1365949ea8ac8b9dcc433e6314f14720a7c7
sangam-Braillie/dataset/train/images/IMG_6213_jpg.rf.49ace97f501f42694be8a952f8420571.jpg,a0b2ec50b4395ec6d6bd0a31a44509442c27bfeb787f948798d27d4cd4997161
sangam-Braillie/dataset/train/images/IMG_6214_jpg.rf.5fbc110abd36e324d19d98ad73ded33c.jpg,aecb1e7b97521519c2a075a24e0f680d1fb9e01d99c93fe737642b04fe520c47
sangam-Braillie/dataset/train/images/IMG_6216_jpg.rf.5134ec48229c5f4dd56ec1113cd4b051.jpg,529652a6694e9f4c0a4ce0cdbf1b341a1b9fa66b424d5d88810e1e05c985fac9
sangam-Braillie/dataset/train/images/IMG_6216_jpg.rf.6336fc0b1e331348c1a6b1c307c61cdf.jpg,46029293484480cc684d70ae159991be20642b4eba5463561c90e48982286231
sangam-Braillie/dataset/train/images/IMG_6218_jpg.rf.8a562ea820ae89c8d9fe15f35dec60b8.jpg,3a1acb1240e5a69c9668e9d50114b01c126350b983d2e7792c4871869943c133
sangam-Braillie/dataset/train/images/IMG_6218_jpg.rf.9f73767db44c072c1519eb3598c8b38e.jpg,13ff2fbe7b8feab1644eaf5b4428098cd2841f9683b0b5e9cb07dd0ce20f9b91
sangam-Braillie/dataset/train/images/IMG_6219_jpg.rf.c15933917c9a1b79e7ccaddf60e089ed.jpg,27a17498fb20ddf0450c31994f9619bc2f9585e125feb4f6531b4203c25576df
sangam-Braillie/dataset/train/images/IMG_6219_jpg.rf.f5e7cd4cc9f55696bb7dee4564c0568b.jpg,7918573f6afe7cc0ceac855384609cae6be9b7119b23862b847f15ba59fc6948
sangam-Braillie/dataset/train/images/IMG_6220_jpg.rf.dd53c3dec6c5112fb6b8dec67b5f851a.jpg,d293d69fee5217c725230a3c7767455fe48274d4198cd63f6fe99dd67790df34
sangam-Braillie/dataset/train/images/IMG_6220_jpg.rf.fbd691e385b754d846de90e8f9de66bb.jpg,b534e8bae1c494f75f9d9e8e02c55f71846249b9c05a6350f4785892722ce0a3
sangam-Braillie/dataset/train/images/IMG_6221_jpg.rf.017f5b38cf45ad3d62d2f8cdf52d7722.jpg,e1afcb48bb1c1fe4a614f13546496022319c6209c664644453d10f197eb54854
sangam-Braillie/dataset/train/images/IMG_6222_jpg.rf.447682ef915a4251103a23f8e83506a6.jpg,fdfaa7fed15d8200e36c479ab2646e10d16abb6522911204c6477defb04aa7af
sangam-Braillie/dataset/train/images/IMG_6222_jpg.rf.d0809bbc180bcdd83032c1305634fb72.jpg,28234d440322ef5f37dd4c769ca8aafaeea0282a1a5bc0ef7024440424f70fb6
sangam-Braillie/dataset/train/images/IMG_6223_jpg.rf.5505d01ba67bbafa48b0e7118b64f2da.jpg,271a34134e1d82fa7030fcb02871bd1970e703c637d84e02ecdff9ca509454af
sangam-Braillie/dataset/train/images/IMG_6224_jpg.rf.10896f8472ccaedb19a2c69c30052dd0.jpg,5a2d64d20be9c9f79e1ceaebfa21a7bf273529e18f19be52c81155a21cd0b88c
sangam-Braillie/dataset/train/images/IMG_6224_jpg.rf.4ee3b07bb359b5839db180667d24cd58.jpg,65ad22cae8023184421c0a50f277309c52ec15b4662d2b68fee27e30ea456a87
sangam-Braillie/dataset/train/images/IMG_6226_jpg.rf.422f2b4a52f92332272ddc112d938e67.jpg,11a4eb6d7bc5db1d4d90e25124ea06eb2ec5e5a43e665b19dea51b1d3b949ce2
sangam-Braillie/dataset/train/images/IMG_6228_jpg.rf.5ee2bfe9ddf61071a45d6f81119e97c2.jpg,df2bfbfed067b07db6c3400a18b2b76357f4517080ac4870c71d618f9f4db2d6
sangam-Braillie/dataset/train/images/IMG_6229_jpg.rf.095db5538d82b135893462495e05ac08.jpg,4dbefa93820f61d9f9a09c6f57fbf2c2f93d3ebafe198b3236a2ed2c296d6535
sangam-Braillie/dataset/train/images/IMG_6230_jpg.rf.1792832b8295d288fc5eb6af931d93de.jpg,2472f33a41f163e428f04e442ca2bc885ff431b804b453cdfc2dc021f9422a7d
sangam-Braillie/dataset/train/images/IMG_6231_jpg.rf.e69461293c3bcc145f9d27bf5705f23c.jpg,658d7ae63fd0838240b830788ff320ea83b02dfcf8db33e38f875143f0e035c0
sangam-Braillie/dataset/train/images/IMG_6232_jpg.rf.8da2bf0e2bcffa85a7826ea998691ee7.jpg,c219376ac460d6526a26675118b04062834d16a206fa4b0334599853381dceb4
sangam-Braillie/dataset/train/images/IMG_6232_jpg.rf.a991d99340d4bc34bd73783bd3f2dd4e.jpg,fe49bbdf9d58eff9a6833756b449e0e169897677d2de652006e4df990f1d9040
sangam-Braillie/dataset/train/images/IMG_6233_jpg.rf.3a485a0b8eb5b714ac1fba5e6660e3e5.jpg,fe63d9bfa683cd8e42f41d2d6e645a249509ad90779fe60bbecb3a0ce9b5c551
sangam-Braillie/dataset/train/images/IMG_6236_jpg.rf.66f5b6c4dde9c1c9074c3058d387733c.jpg,8457adf2e443ec785188ff56b64e204b7e0a1db516a28b6038238bd338d9ae44
sangam-Braillie/dataset/train/images/IMG_6236_jpg.rf.e807bb0dc74919a9689fdbbd76f9ede4.jpg,9fc6aed7a4a5876a2757518954186bed90e4aa537f950cd50d769153a6dc020f
sangam-Braillie/dataset/train/images/IMG_6238_jpg.rf.3e2b041789c721b175d71cafa7fc39df.jpg,a01b917ac1926b04138733653f94df3a3f359d6c8c69bac7da846976ac2965c1
sangam-Braillie/dataset/train/images/IMG_6238_jpg.rf.8836b03d3f088f9f9deee2eee9909ec1.jpg,7a3c63e310a243e643bc46b2212556db73371b648bd4ee55c7283d722a11d9a7
sangam-Braillie/dataset/train/images/IMG_6240_jpg.rf.4c4dbcbc332f0ac674e2cbe58158cf21.jpg,96dad7e08bd5c5fc5a661b748318b13ce8732b7482eeeb2463ea5d2163fd7182
sangam-Braillie/dataset/train/images/IMG_6242_jpg.rf.26e0dc7ba9498be7d3565be5e38c0990.jpg,864c2579c394f7dfcaee146f9f8d3b6dd180b21aa2ca07c8b201262799c9e0ad
sangam-Braillie/dataset/train/images/IMG_6243_jpg.rf.57e167ef676730cc912ac3b2809b0c2b.jpg,792f2397ca69123b8f8f8a1aceea10d824d8ca6c3742846fe5a5dac460748b05
sangam-Braillie/dataset/train/images/IMG_6243_jpg.rf.e3476d9b2adea195b193b8ac935540b9.jpg,ef9d0c689248609b4cee5c2249f1eda85fe86f832eb4d6ec8d707bab215febfb
sangam-Braillie/dataset/train/images/IMG_6244_jpg.rf.c56bce0e05aa1ad32e963b0660424a12.jpg,8cee8bd07fbed039b5ff5fa54853839f97d0545253f90d2b706781edf243b4e5
sangam-Braillie/dataset/train/images/IMG_6244_jpg.rf.d19b21ab8f97762f2e616acb04468a16.jpg,1eb454f8bdbdb2e47bf4fdbd81a1ec5b2f509e4cc9c7f09ae8092ba47a4878a4
sangam-Braillie/dataset/train/images/IMG_6245_jpg.rf.69dde0c0f1ae23fa05acef08dbd63141.jpg,b91c35ad90c098fd1b3a90a276f96873704ff9d634ffb4c190aef2e51993d75d
sangam-Braillie/dataset/train/images/IMG_6245_jpg.rf.fa1647e4e5d6748cdf78843078e856d5.jpg,60a753fdaddb523fd8939f83c158dd56763ef6b125c86ac21ad94bf67be23446
sangam-Braillie/dataset/train/images/IMG_6246_jpg.rf.e9d6ae5efe673b9d3c556e3477c2459d.jpg,a93bcabbc334db06c17aa7e0ea7d0ae29619e379604fd5ce01441d85c1162b97
sangam-Braillie/dataset/train/images/IMG_6247_jpg.rf.f139c49a62ba49800517a0766cb62bbd.jpg,687b66dddfbe4151f268c62a6cecb319dd8d14a82e18e26d2773ff63805407d2
sangam-Braillie/dataset/train/images/IMG_6248_jpg.rf.32e73db7fbfbb9366e433072728551a7.jpg,9c1fa585d85d025f6457f84cbe2e9cbab455ae407d0edbac7246bd8e1abcf8ca
sangam-Braillie/dataset/train/images/IMG_6249_jpg.rf.f627340594de6f3e0d0e2eb6f154ae30.jpg,87d8d203ef1c5b8b9da91da48add70a19da43eec75c66acbe6c9cebba6514a3e
sangam-Braillie/dataset/train/images/IMG_6250_jpg.rf.5f3599d79c833785510b84bef96a8328.jpg,dc1201a78f30599b7f976135e3916e3e3c5667e188e69f59a52cdd29268f7d65
sangam-Braillie/dataset/train/images/IMG_6251_jpg.rf.06d6fd3cd3ac33ea086e283ad88a3c95.jpg,d504b28f3a78b31d215bb094cede26cd4726c6da35908e71a7e5574eacd310fa
sangam-Braillie/dataset/train/images/IMG_6251_jpg.rf.93d0bd59fac5f8fc894eedb45e818972.jpg,b9b060ed437d65681685f72072700a83a41a277e662bd43c7d99712d772d81e4
sangam-Braillie/dataset/train/images/IMG_6252_jpg.rf.22ef9ccdf9674ba49d7871516accd35e.jpg,11ead996d3d9d8d783be84749ba6e4d8b62f2ae210711fd210182ad8126d0235
sangam-Braillie/dataset/train/images/IMG_6252_jpg.rf.5ac0c27ebff1b8085175eb03b25d9bb5.jpg,2f1f277762eb340ac282fdcbce96b5d0a80387a41ca46f7145f08aee8ab9f934
sangam-Braillie/dataset/train/images/IMG_6253_jpg.rf.4feebe93e6c129ea64cad7992a54bbcc.jpg,4541bd03bdcad716219007281fe9051bdcca956bd709025ef3d318eeac394344
sangam-Braillie/dataset/train/images/IMG_6253_jpg.rf.dfd96affd23fea76c5870a336d654fdd.jpg,1d334e7f1d6c9330ce9e7b2abc848ddd27201da61c35da768f7ecf1c9632479f
sangam-Braillie/dataset/train/images/IMG_6254_jpg.rf.14d58d3f2c1e1ac720d2e9955a4205bb.jpg,e1282ce4959a5bef7296e30a3a6312eeab51ab6c65c57789dbf405ccfe1ca361
sangam-Braillie/dataset/train/images/IMG_6254_jpg.rf.9ba059256130bed42aec582bb7eebe7c.jpg,b542b3905f4ddbe1470b3af88fcee02786889036ac4c18ea8e8168def1fa5667
sangam-Braillie/dataset/train/images/IMG_6255_jpg.rf.72d6a4ee968664a89ce3f5e854f120d2.jpg,4d5b42f7708cdb7fd634fcfb800373df8aac763942e12fa30a02231e5a7223ce
sangam-Braillie/dataset/train/images/IMG_6255_jpg.rf.9c846dc8fc89a61a196b76f2922cd2cb.jpg,97d20af27e3ba11ed7c5158e2f5e791b066bb9510b315463826c61762d30d2f3
sangam-Braillie/dataset/train/images/IMG_6256_jpg.rf.a229f15e50044182990db65db5e6f469.jpg,9287746e144325f2cf8ad0b24650a66fa48b729cc65507a97eedc55093b9d9a9
sangam-Braillie/dataset/train/images/IMG_6258_jpg.rf.c6fa53d13326239f0a15d00f17f9caac.jpg,03ae0ed9fe68ee50a03e70f23ca7a5bf8da4f30298604bdf46030440c9a2885e
sangam-Braillie/dataset/train/images/IMG_6260_jpg.rf.77198127c0992a7885c30e737242e8b0.jpg,930d3a3ae708df3b7c69a4d4e017d22ff80bf7762a3edfdca99f64442be11d58
sangam-Braillie/dataset/train/images/IMG_6260_jpg.rf.e7e077d31bcb159a5b306d382a27cf2f.jpg,c07190569d21c65fbbba7de18269693bba57449b1122ac9ff0319e0442280db0
sangam-Braillie/dataset/train/images/IMG_6262_jpg.rf.4278060f4f5a514b8f4f06fc859c17f7.jpg,0d49d754e7186aa3d2be3e0f59fef3f4e98c386827af21ae298c24b528566b7d
sangam-Braillie/dataset/train/images/R_jpg.rf.288cff17cc259290a8069e477228bd2d.jpg,515a56e45b8ed27297e6749a70b61c32f68466f3ab6819ee08c16385dfba91b8
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-10-43-00-AM_png_jpg.rf.68d4679564a49f880929477701c36f7f.jpg,be60f00c70132c71c004ddf7aca5db71eb17cd747fe522391d9282b5aed8fe89
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-10-43-20-AM_png_jpg.rf.8570f476015ac12578976692f61e9f81.jpg,6311040acb6db7f17311ef80fcb5058e91c5d31803549671aef86ea29dd217d4
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-10-43-52-AM_png_jpg.rf.c92d3e6a22cd5f313ffcbec8ed447c69.jpg,f485bb20b82a0f61e8c9a90b7692a3cd6043af703303ddd8c7249b0feea23d96
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-10-44-13-AM_png_jpg.rf.34502954b77941310eb4ed0fe2d81ca9.jpg,24680348a3ff8e7e1107944e9a9c54f714672544d4ff39d04feae21ac056772d
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-10-44-13-AM_png_jpg.rf.7434198568baa61133cf3f3704c3c8c4.jpg,8d7679275f62c5590b2052296809b00fb9bf54e66f245c3082a0a152a3b3c020
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-9-47-41-AM_png_jpg.rf.0db9f924fcf9a9d8748e6e306c234b08.jpg,cafb829b41c7d811607c220019b93af196d37c60fa88703e92e0c21b8b9025ba
sangam-Braillie/dataset/train/images/Screen-Shot-2023-04-17-at-9-47-41-AM_png_jpg.rf.21e5211a751c96657030e860c3cafa27.jpg,28c19a0521c62dd7b64b977cca709a0e077889c1ca54abd164a8836f522ed86b
sangam-Braillie/dataset/train/images/braille_png_jpg.rf.d33f9d117a7c2e09ed8a949bdc8875d6.jpg,7144c1876928ec09040364a4af87f92fced41ca49a2790591ce57f4011d8f38c
sangam-Braillie/dataset/train/images/braillezs_png_jpg.rf.69be802cca0f89cc1056380d6a179f94.jpg,1cf200389cddada3a98afb1a341921c327e8781e74729a610078c3b2b9ee17b7
